time_step,molecules_inside
2995,570
2996,570
2997,570
2998,570
2999,570
3000,570
3001,570
3002,570
3003,570
3004,570
3005,570
3006,570
3007,570
3008,570
3009,570
3010,569
3011,569
3012,569
3013,569
3014,569
3015,569
3016,568
3017,567
3018,567
3019,567
3020,567
3021,567
3022,567
3023,567
3024,566
3025,566
3026,566
3027,566
3028,566
3029,566
3030,566
3031,566
3032,566
3033,566
3034,566
3035,566
3036,566
3037,566
3038,566
3039,566
3040,566
3041,566
3042,566
3043,566
3044,566
3045,566
3046,566
3047,566
3048,566
3049,566
3050,566
3051,566
3052,566
3053,566
3054,566
3055,565
3056,565
3057,565
3058,565
3059,565
3060,565
3061,564
3062,564
3063,564
3064,564
3065,564
3066,564
3067,564
3068,564
3069,563
3070,563
3071,563
3072,563
3073,563
3074,563
3075,563
3076,563
3077,563
3078,563
3079,563
3080,563
3081,563
3082,563
3083,563
3084,563
3085,563
3086,562
3087,562
3088,562
3089,562
3090,562
3091,562
3092,561
3093,561
3094,561
3095,561
3096,561
3097,561
3098,561
3099,561
3100,561
3101,561
3102,561
3103,561
3104,561
3105,559
3106,559
3107,558
3108,558
3109,558
3110,558
3111,558
3112,558
3113,558
3114,558
3115,558
3116,558
3117,558
3118,558
3119,558
3120,558
3121,558
3122,558
3123,558
3124,558
3125,557
3126,557
3127,557
3128,557
3129,556
3130,556
3131,556
3132,556
3133,556
3134,556
3135,556
3136,555
3137,555
3138,555
3139,555
3140,555
3141,555
3142,555
3143,555
3144,555
3145,555
3146,555
3147,555
3148,555
3149,555
3150,555
3151,555
3152,555
3153,555
3154,555
3155,555
3156,555
3157,555
3158,555
3159,555
3160,555
3161,555
3162,555
3163,554
3164,554
3165,554
3166,554
3167,554
3168,554
3169,554
3170,554
3171,554
3172,554
3173,554
3174,554
3175,554
3176,554
3177,554
3178,554
3179,554
3180,554
3181,554
3182,554
3183,554
3184,554
3185,554
3186,554
3187,554
3188,554
3189,554
3190,554
3191,554
3192,554
3193,554
3194,554
3195,554
3196,553
3197,553
3198,553
3199,553
3200,553
3201,553
3202,553
3203,553
3204,553
3205,553
3206,553
3207,553
3208,553
3209,553
3210,553
3211,553
3212,553
3213,553
3214,553
3215,553
3216,553
3217,553
3218,553
3219,553
3220,553
3221,553
3222,553
3223,553
3224,553
3225,553
3226,553
3227,553
3228,553
3229,553
3230,553
3231,553
3232,553
3233,553
3234,553
3235,553
3236,553
3237,553
3238,553
3239,553
3240,553
3241,553
3242,553
3243,552
3244,552
3245,552
3246,551
3247,551
3248,551
3249,551
3250,551
3251,551
3252,551
3253,551
3254,551
3255,551
3256,551
3257,551
3258,551
3259,551
3260,551
3261,550
3262,550
3263,550
3264,550
3265,550
3266,550
3267,550
3268,550
3269,550
3270,550
3271,550
3272,550
3273,550
3274,550
3275,550
3276,550
3277,550
3278,550
3279,550
3280,550
3281,550
3282,550
3283,550
3284,550
3285,550
3286,550
3287,550
3288,550
3289,550
3290,550
3291,550
3292,550
3293,550
3294,550
3295,550
3296,550
3297,550
3298,550
3299,550
3300,550
3301,549
3302,549
3303,549
3304,549
3305,549
3306,549
3307,549
3308,549
3309,549
3310,549
3311,549
3312,549
3313,549
3314,549
3315,549
3316,549
3317,549
3318,549
3319,549
3320,548
3321,548
3322,548
3323,548
3324,548
3325,548
3326,548
3327,548
3328,548
3329,548
3330,548
3331,548
3332,548
3333,548
3334,548
3335,548
3336,548
3337,548
3338,548
3339,548
3340,548
3341,548
3342,548
3343,548
3344,548
3345,548
3346,548
3347,548
3348,548
3349,548
3350,548
3351,548
3352,548
3353,548
3354,548
3355,548
3356,546
3357,546
3358,546
3359,546
3360,546
3361,546
3362,546
3363,546
3364,546
3365,546
3366,545
3367,545
3368,545
3369,545
3370,545
3371,545
3372,545
3373,544
3374,543
3375,543
3376,543
3377,543
3378,543
3379,543
3380,543
3381,543
3382,543
3383,543
3384,543
3385,543
3386,542
3387,542
3388,542
3389,542
3390,541
3391,539
3392,539
3393,539
3394,539
3395,539
3396,538
3397,538
3398,538
3399,538
3400,538
3401,538
3402,538
3403,538
3404,538
3405,538
3406,537
3407,537
3408,537
3409,537
3410,537
3411,537
3412,537
3413,537
3414,536
3415,536
3416,536
3417,536
3418,535
3419,535
3420,535
3421,534
3422,534
3423,534
3424,534
3425,534
3426,534
3427,534
3428,534
3429,534
3430,534
3431,534
3432,534
3433,534
3434,534
3435,534
3436,534
3437,534
3438,534
3439,534
3440,534
3441,534
3442,534
3443,534
3444,534
3445,534
3446,534
3447,534
3448,534
3449,534
3450,534
3451,534
3452,534
3453,534
3454,534
3455,534
3456,534
3457,534
3458,534
3459,534
3460,534
3461,534
3462,534
3463,534
3464,534
3465,534
3466,534
3467,534
3468,534
3469,534
3470,534
3471,534
3472,534
3473,534
3474,534
3475,534
3476,534
3477,534
3478,534
3479,534
3480,534
3481,534
3482,534
3483,534
3484,534
3485,534
3486,534
3487,534
3488,534
3489,534
3490,534
3491,534
3492,534
3493,534
3494,534
3495,534
3496,534
3497,534
3498,534
3499,534
3500,534
3501,534
3502,534
3503,534
3504,534
3505,534
3506,534
3507,534
3508,534
3509,534
3510,533
3511,532
3512,532
3513,532
3514,532
3515,532
3516,532
3517,532
3518,532
3519,532
3520,532
3521,532
3522,532
3523,532
3524,532
3525,532
3526,532
3527,532
3528,532
3529,531
3530,531
3531,531
3532,531
3533,531
3534,531
3535,531
3536,531
3537,531
3538,531
3539,531
3540,531
3541,531
3542,531
3543,531
3544,531
3545,531
3546,531
3547,531
3548,530
3549,530
3550,529
3551,529
3552,529
3553,529
3554,529
3555,529
3556,529
3557,529
3558,529
3559,528
3560,528
3561,528
3562,528
3563,528
3564,528
3565,528
3566,528
3567,528
3568,528
3569,528
3570,528
3571,528
3572,528
3573,528
3574,528
3575,528
3576,528
3577,528
3578,528
3579,528
3580,528
3581,527
3582,527
3583,527
3584,527
3585,527
3586,527
3587,527
3588,527
3589,527
3590,527
3591,527
3592,527
3593,527
3594,527
3595,527
3596,527
3597,527
3598,527
3599,527
3600,527
3601,527
3602,527
3603,527
3604,527
3605,527
3606,527
3607,526
3608,526
3609,526
3610,526
3611,526
3612,526
3613,526
3614,526
3615,526
3616,526
3617,525
3618,525
3619,525
3620,525
3621,525
3622,525
3623,525
3624,525
3625,525
3626,525
3627,525
3628,525
3629,525
3630,524
3631,524
3632,524
3633,524
3634,524
3635,524
3636,523
3637,523
3638,523
3639,523
3640,523
3641,523
3642,523
3643,523
3644,523
3645,523
3646,523
3647,523
3648,523
3649,523
3650,523
3651,523
3652,523
3653,523
3654,523
3655,523
3656,522
3657,522
3658,522
3659,522
3660,522
3661,522
3662,522
3663,522
3664,522
3665,522
3666,522
3667,522
3668,522
3669,522
3670,522
3671,522
3672,522
3673,522
3674,522
3675,522
3676,522
3677,522
3678,522
3679,521
3680,521
3681,521
3682,520
3683,520
3684,520
3685,520
3686,520
3687,519
3688,519
3689,519
3690,519
3691,519
3692,519
3693,519
3694,519
3695,519
3696,519
3697,519
3698,518
3699,518
3700,518
3701,518
3702,518
3703,517
3704,517
3705,517
3706,517
3707,517
3708,517
3709,517
3710,517
3711,517
3712,517
3713,517
3714,517
3715,517
3716,517
3717,517
3718,517
3719,517
3720,517
3721,517
3722,517
3723,517
3724,516
3725,516
3726,516
3727,516
3728,516
3729,516
3730,516
3731,516
3732,516
3733,516
3734,516
3735,516
3736,516
3737,516
3738,515
3739,515
3740,515
3741,515
3742,515
3743,515
3744,515
3745,515
3746,515
3747,515
3748,515
3749,515
3750,515
3751,515
3752,515
3753,515
3754,515
3755,515
3756,515
3757,514
3758,514
3759,514
3760,514
3761,514
3762,514
3763,514
3764,514
3765,514
3766,514
3767,514
3768,514
3769,514
3770,514
3771,514
3772,514
3773,514
3774,514
3775,514
3776,514
3777,514
3778,514
3779,514
3780,514
3781,514
3782,513
3783,513
3784,513
3785,513
3786,513
3787,513
3788,513
3789,513
3790,513
3791,513
3792,513
3793,513
3794,513
3795,513
3796,513
3797,513
3798,513
3799,513
3800,513
3801,513
3802,513
3803,513
3804,513
3805,513
3806,513
3807,513
3808,513
3809,513
3810,513
3811,513
3812,513
3813,513
3814,513
3815,513
3816,513
3817,512
3818,512
3819,512
3820,512
3821,512
3822,512
3823,512
3824,512
3825,512
3826,512
3827,512
3828,512
3829,512
3830,512
3831,512
3832,512
3833,512
3834,512
3835,512
3836,512
3837,512
3838,512
3839,512
3840,512
3841,512
3842,512
3843,511
3844,510
3845,510
3846,509
3847,509
3848,509
3849,509
3850,509
3851,509
3852,509
3853,509
3854,509
3855,509
3856,509
3857,509
3858,509
3859,509
3860,509
3861,509
3862,509
3863,509
3864,508
3865,508
3866,508
3867,508
3868,508
3869,508
3870,508
3871,508
3872,508
3873,508
3874,508
3875,508
3876,508
3877,508
3878,508
3879,508
3880,508
3881,508
3882,508
3883,508
3884,508
3885,508
3886,507
3887,507
3888,507
3889,507
3890,507
3891,507
3892,507
3893,507
3894,507
3895,507
3896,507
3897,507
3898,507
3899,507
3900,507
3901,507
3902,506
3903,506
3904,506
3905,506
3906,506
3907,506
3908,506
3909,506
3910,506
3911,506
3912,506
3913,506
3914,506
3915,506
3916,506
3917,506
3918,506
3919,506
3920,506
3921,506
3922,506
3923,505
3924,505
3925,505
3926,505
3927,505
3928,505
3929,505
3930,505
3931,505
3932,505
3933,505
3934,505
3935,505
3936,505
3937,505
3938,505
3939,505
3940,505
3941,505
3942,505
3943,505
3944,505
3945,505
3946,505
3947,505
3948,505
3949,505
3950,505
3951,505
3952,505
3953,505
3954,505
3955,505
3956,505
3957,504
3958,504
3959,504
3960,504
3961,504
3962,504
3963,504
3964,504
3965,504
3966,504
3967,504
3968,504
3969,504
3970,504
3971,504
3972,504
3973,504
3974,504
3975,503
3976,503
3977,503
3978,503
3979,501
3980,501
3981,501
3982,501
3983,501
3984,501
3985,501
3986,501
3987,501
3988,501
3989,501
3990,501
3991,501
3992,501
3993,501
3994,501
3995,501
3996,501
3997,500
3998,500
3999,500
4000,500
4001,500
4002,500
4003,500
4004,500
4005,500
4006,500
4007,500
4008,500
4009,500
4010,500
4011,500
4012,500
4013,500
4014,500
4015,500
4016,500
4017,500
4018,500
4019,500
4020,500
4021,500
4022,500
4023,500
4024,500
4025,500
4026,500
4027,500
4028,500
4029,500
4030,500
4031,500
4032,500
4033,499
4034,499
4035,498
4036,498
4037,498
4038,498
4039,498
4040,498
4041,498
4042,498
4043,498
4044,498
4045,498
4046,498
4047,498
4048,498
4049,497
4050,497
4051,497
4052,497
4053,497
4054,497
4055,497
4056,497
4057,497
4058,497
4059,497
4060,497
4061,497
4062,497
4063,497
4064,497
4065,497
4066,497
4067,497
4068,497
4069,497
4070,497
4071,497
4072,496
4073,496
4074,496
4075,496
4076,496
4077,496
4078,496
4079,496
4080,496
4081,496
4082,496
4083,496
4084,496
4085,496
4086,496
4087,496
4088,495
4089,495
4090,495
4091,495
4092,495
4093,495
4094,495
4095,495
4096,495
4097,495
4098,495
4099,495
4100,495
4101,495
4102,495
4103,495
4104,495
4105,495
4106,495
4107,495
4108,495
4109,495
4110,494
4111,493
4112,493
4113,493
4114,493
4115,493
4116,493
4117,493
4118,493
4119,493
4120,493
4121,492
4122,492
4123,491
4124,491
4125,491
4126,491
4127,491
4128,491
4129,491
4130,491
4131,491
4132,491
4133,491
4134,491
4135,491
4136,491
4137,491
4138,491
4139,491
4140,491
4141,491
4142,491
4143,491
4144,491
4145,491
4146,491
4147,491
4148,491
4149,491
4150,491
4151,491
4152,491
4153,491
4154,491
4155,491
4156,491
4157,491
4158,491
4159,491
4160,491
4161,490
4162,490
4163,490
4164,490
4165,490
4166,490
4167,490
4168,490
4169,490
4170,490
4171,490
4172,490
4173,490
4174,490
4175,490
4176,490
4177,490
4178,490
4179,490
4180,490
4181,490
4182,490
4183,490
4184,490
4185,490
4186,490
4187,490
4188,490
4189,490
4190,490
4191,490
4192,490
4193,490
4194,490
4195,490
4196,490
4197,490
4198,490
4199,490
4200,490
4201,490
4202,490
4203,490
4204,490
4205,490
4206,490
4207,490
4208,490
4209,490
4210,490
4211,490
4212,490
4213,490
4214,490
4215,490
4216,490
4217,490
4218,490
4219,490
4220,490
4221,490
4222,490
4223,490
4224,490
4225,490
4226,490
4227,490
4228,489
4229,489
4230,489
4231,489
4232,489
4233,489
4234,489
4235,489
4236,489
4237,489
4238,488
4239,488
4240,488
4241,488
4242,488
4243,488
4244,488
4245,488
4246,488
4247,488
4248,488
4249,488
4250,488
4251,488
4252,488
4253,488
4254,488
4255,488
4256,488
4257,488
4258,488
4259,488
4260,488
4261,488
4262,488
4263,488
4264,488
4265,488
4266,488
4267,488
4268,488
4269,488
4270,488
4271,488
4272,488
4273,488
4274,488
4275,488
4276,488
4277,488
4278,488
4279,488
4280,488
4281,488
4282,488
4283,488
4284,488
4285,488
4286,488
4287,488
4288,488
4289,488
4290,488
4291,488
4292,488
4293,488
4294,488
4295,488
4296,488
4297,488
4298,488
4299,488
4300,488
4301,488
4302,488
4303,488
4304,488
4305,488
4306,488
4307,488
4308,488
4309,488
4310,488
4311,488
4312,488
4313,488
4314,488
4315,488
4316,488
4317,488
4318,488
4319,488
4320,488
4321,488
4322,488
4323,488
4324,487
4325,487
4326,487
4327,487
4328,487
4329,487
4330,487
4331,487
4332,487
4333,487
4334,487
4335,486
4336,486
4337,486
4338,485
4339,485
4340,485
4341,485
4342,485
4343,485
4344,485
4345,485
4346,485
4347,485
4348,485
4349,485
4350,484
4351,484
4352,484
4353,484
4354,484
4355,483
4356,483
4357,483
4358,483
4359,483
4360,483
4361,483
4362,483
4363,483
4364,483
4365,483
4366,483
4367,483
4368,483
4369,483
4370,483
4371,483
4372,483
4373,483
4374,483
4375,483
4376,483
4377,483
4378,483
4379,483
4380,483
4381,483
4382,483
4383,483
4384,482
4385,482
4386,482
4387,482
4388,482
4389,482
4390,482
4391,482
4392,482
4393,482
4394,482
4395,482
4396,482
4397,482
4398,481
4399,481
4400,481
4401,481
4402,481
4403,481
4404,481
4405,481
4406,481
4407,481
4408,481
4409,481
4410,481
4411,481
4412,481
4413,481
4414,481
4415,481
4416,481
4417,481
4418,481
4419,481
4420,481
4421,481
4422,481
4423,481
4424,481
4425,481
4426,481
4427,481
4428,481
4429,481
4430,481
4431,481
4432,481
4433,481
4434,481
4435,481
4436,481
4437,481
4438,481
4439,481
4440,481
4441,481
4442,481
4443,481
4444,481
4445,481
4446,481
4447,481
4448,481
4449,481
4450,481
4451,481
4452,481
4453,481
4454,481
4455,481
4456,481
4457,481
4458,481
4459,481
4460,481
4461,481
4462,481
4463,481
4464,481
4465,481
4466,481
4467,481
4468,481
4469,481
4470,481
4471,480
4472,480
4473,480
4474,480
4475,480
4476,480
4477,480
4478,480
4479,480
4480,480
4481,480
4482,480
4483,480
4484,480
4485,480
4486,480
4487,480
4488,480
4489,480
4490,480
4491,480
4492,480
4493,480
4494,480
4495,480
4496,480
4497,480
4498,479
4499,479
4500,479
4501,479
4502,479
4503,479
4504,479
4505,479
4506,479
4507,479
4508,479
4509,479
4510,479
4511,479
4512,479
4513,479
4514,479
4515,479
4516,478
4517,478
4518,478
4519,478
4520,477
4521,477
4522,476
4523,476
4524,476
4525,476
4526,476
4527,476
4528,476
4529,476
4530,476
4531,476
4532,476
4533,476
4534,476
4535,476
4536,476
4537,476
4538,476
4539,476
4540,475
4541,475
4542,475
4543,475
4544,475
4545,475
4546,475
4547,475
4548,475
4549,475
4550,475
4551,475
4552,475
4553,475
4554,475
4555,475
4556,475
4557,475
4558,475
4559,475
4560,475
4561,475
4562,475
4563,475
4564,475
4565,475
4566,475
4567,475
4568,475
4569,475
4570,475
4571,475
4572,475
4573,474
4574,474
4575,474
4576,474
4577,474
4578,474
4579,474
4580,474
4581,474
4582,474
4583,474
4584,474
4585,474
4586,474
4587,474
4588,474
4589,474
4590,473
4591,473
4592,473
4593,473
4594,473
4595,473
4596,473
4597,473
4598,472
4599,472
4600,472
4601,472
4602,472
4603,472
4604,472
4605,471
4606,471
4607,471
4608,471
4609,471
4610,471
4611,470
4612,470
4613,470
4614,470
4615,470
4616,470
4617,470
4618,470
4619,470
4620,470
4621,470
4622,470
4623,470
4624,470
4625,470
4626,470
4627,470
4628,470
4629,470
4630,470
4631,470
4632,470
4633,470
4634,469
4635,469
4636,469
4637,469
4638,469
4639,469
4640,469
4641,469
4642,469
4643,469
4644,469
4645,469
4646,468
4647,468
4648,468
4649,468
4650,468
4651,467
4652,467
4653,467
4654,467
4655,467
4656,467
4657,467
4658,467
4659,467
4660,467
4661,467
4662,467
4663,467
4664,467
4665,467
4666,467
4667,467
4668,467
4669,467
4670,467
4671,467
4672,467
4673,467
4674,467
4675,467
4676,467
4677,467
4678,467
4679,467
4680,467
4681,467
4682,467
4683,467
4684,467
4685,467
4686,467
4687,467
4688,467
4689,467
4690,467
4691,467
4692,467
4693,467
4694,467
4695,467
4696,467
4697,467
4698,467
4699,466
4700,466
4701,465
4702,465
4703,465
4704,465
4705,465
4706,465
4707,465
4708,465
4709,465
4710,465
4711,465
4712,465
4713,465
4714,465
4715,465
4716,464
4717,464
4718,464
4719,464
4720,464
4721,464
4722,464
4723,464
4724,464
4725,464
4726,463
4727,463
4728,463
4729,463
4730,463
4731,463
4732,463
4733,463
4734,463
4735,463
4736,463
4737,463
4738,463
4739,463
4740,463
4741,463
4742,463
4743,463
4744,463
4745,463
4746,462
4747,462
4748,462
4749,462
4750,462
4751,462
4752,462
4753,462
4754,462
4755,461
4756,461
4757,461
4758,461
4759,461
4760,461
4761,461
4762,461
4763,461
4764,461
4765,461
4766,461
4767,461
4768,460
4769,460
4770,460
4771,459
4772,459
4773,459
4774,459
4775,459
4776,459
4777,459
4778,459
4779,459
4780,459
4781,459
4782,459
4783,459
4784,459
4785,459
4786,459
4787,459
4788,459
4789,459
4790,459
4791,458
4792,458
4793,458
4794,458
4795,458
4796,458
4797,458
4798,458
4799,458
4800,458
4801,458
4802,458
4803,458
4804,458
4805,458
4806,458
4807,458
4808,458
4809,457
4810,457
4811,457
4812,457
4813,457
4814,457
4815,457
4816,457
4817,457
4818,455
4819,455
4820,455
4821,455
4822,455
4823,455
4824,455
4825,455
4826,455
4827,455
4828,454
4829,454
4830,454
4831,454
4832,454
4833,454
4834,454
4835,453
4836,453
4837,453
4838,453
4839,453
4840,453
4841,453
4842,453
4843,452
4844,452
4845,452
4846,452
4847,451
4848,451
4849,451
4850,451
4851,451
4852,451
4853,451
4854,451
4855,451
4856,451
4857,451
4858,451
4859,451
4860,451
4861,451
4862,451
4863,451
4864,451
4865,451
4866,451
4867,451
4868,451
4869,451
4870,451
4871,450
4872,450
4873,450
4874,450
4875,450
4876,450
4877,450
4878,450
4879,450
4880,450
4881,450
4882,450
4883,450
4884,450
4885,450
4886,450
4887,450
4888,450
4889,450
4890,450
4891,450
4892,450
4893,450
4894,450
4895,450
4896,450
4897,449
4898,449
4899,449
4900,448
4901,448
4902,448
4903,447
4904,447
4905,447
4906,447
4907,447
4908,447
4909,447
4910,447
4911,447
4912,447
4913,447
4914,447
4915,447
4916,447
4917,447
4918,447
4919,447
4920,446
4921,446
4922,446
4923,446
4924,446
4925,446
4926,446
4927,446
4928,446
4929,446
4930,446
4931,446
4932,446
4933,446
4934,446
4935,446
4936,446
4937,446
4938,446
4939,446
4940,446
4941,446
4942,446
4943,446
4944,446
4945,446
4946,446
4947,446
4948,446
4949,446
4950,446
4951,446
4952,446
4953,446
4954,446
4955,446
4956,446
4957,446
4958,446
4959,446
4960,446
4961,446
4962,446
4963,446
4964,446
4965,446
4966,446
4967,445
4968,445
4969,445
4970,445
4971,445
4972,445
4973,444
4974,444
4975,444
4976,444
4977,444
4978,444
4979,444
4980,444
4981,444
4982,444
4983,444
4984,444
4985,444
4986,444
4987,444
4988,444
4989,444
4990,444
4991,444
4992,444
4993,444
4994,443
4995,443
4996,443
4997,443
4998,443
4999,443
5000,443
5001,443
5002,443
5003,443
5004,443
5005,443
5006,443
5007,443
5008,443
5009,443
5010,443
5011,443
5012,443
5013,443
5014,443
5015,443
5016,443
5017,443
5018,443
5019,443
5020,443
5021,443
5022,443
5023,443
5024,443
5025,443
5026,443
5027,443
5028,443
5029,443
5030,443
5031,443
5032,443
5033,443
5034,443
5035,443
5036,443
5037,442
5038,442
5039,442
5040,442
5041,442
5042,442
5043,442
5044,442
5045,442
5046,442
5047,442
5048,442
5049,442
5050,442
5051,442
5052,442
5053,442
5054,441
5055,441
5056,441
5057,441
5058,441
5059,441
5060,441
5061,441
5062,441
5063,441
5064,441
5065,441
5066,441
5067,441
5068,441
5069,441
5070,441
5071,440
5072,440
5073,440
5074,440
5075,439
5076,438
5077,438
5078,438
5079,438
5080,438
5081,438
5082,438
5083,438
5084,437
5085,437
5086,437
5087,437
5088,437
5089,437
5090,437
5091,437
5092,437
5093,437
5094,437
5095,437
5096,437
5097,436
5098,436
5099,436
5100,436
5101,436
5102,436
5103,436
5104,436
5105,436
5106,436
5107,436
5108,436
5109,436
5110,436
5111,436
5112,436
5113,435
5114,435
5115,435
5116,435
5117,435
5118,435
5119,435
5120,435
